8.231000,-1.000000,6.639000,5.692000,-1.000000,24.646000,9.991000,21.553000,-1.000000,12.384000
7.835000,-1.000000,6.526000,5.176000,-1.000000,18.390000,10.250000,13.658000,-1.000000,8.155000
8.885000,-1.000000,7.397000,5.627000,-1.000000,21.440000,12.023000,13.704000,-1.000000,8.968000
12.803000,-1.000000,9.347000,9.335000,-1.000000,21.931000,10.355000,12.665000,-1.000000,8.544000
8.342000,-1.000000,7.464000,4.505000,-1.000000,22.203000,9.898000,12.646000,-1.000000,9.707000
8.420000,-1.000000,7.063000,5.816000,-1.000000,22.758000,9.776000,12.501000,-1.000000,8.166000
7.933000,-1.000000,6.853000,5.486000,-1.000000,27.356000,9.584000,14.221000,-1.000000,9.213000
13.256000,-1.000000,9.025000,7.650000,-1.000000,34.356000,14.998000,19.310010,-1.000000,13.485000
8.393000,-1.000000,6.702000,5.123000,-1.000000,19.559000,9.646000,16.427000,-1.000000,20.389000
8.024000,-1.000000,6.985000,4.891000,-1.000000,18.820000,10.094000,17.518000,-1.000000,8.048000
8.495000,-1.000000,6.971000,7.429000,-1.000000,20.305000,9.535000,10.328000,-1.000000,8.659000
8.975000,-1.000000,7.572000,5.066000,-1.000000,22.029000,10.525000,10.031000,-1.000000,7.723000
8.241000,-1.000000,7.551000,4.503000,-1.000000,18.375000,9.226000,11.551000,-1.000000,8.014000
12.563000,-1.000000,8.759000,7.952000,-1.000000,30.725000,15.604000,17.078000,-1.000000,12.337000
8.219000,-1.000000,6.479000,4.766000,-1.000000,19.554000,10.268000,10.245010,-1.000000,7.922000
12.736000,-1.000000,8.424000,7.920000,-1.000000,29.456000,9.680000,9.930000,-1.000000,7.650000
13.341000,-1.000000,8.503000,8.342000,-1.000000,30.598000,19.480000,21.865000,-1.000000,13.084000
8.237000,-1.000000,7.601000,4.880000,-1.000000,22.359000,10.110000,13.937000,-1.000000,8.701000
9.199000,-1.000000,7.658000,5.195000,-1.000000,25.091000,9.705000,12.445000,-1.000000,8.133000
12.527000,-1.000000,8.934000,7.667000,-1.000000,33.632000,14.911000,21.705000,-1.000000,12.674000
8.244000,-1.000000,6.249000,4.538000,-1.000000,22.792000,9.782000,12.155000,-1.000000,8.025000
8.560000,-1.000000,8.052000,6.064000,-1.000000,22.075000,9.627000,12.817000,-1.000000,9.974000
8.265000,-1.000000,6.827000,4.877000,-1.000000,22.131000,10.538000,12.610000,-1.000000,7.859000
8.270000,-1.000000,6.990000,4.884010,-1.000000,23.870000,11.081000,12.197000,-1.000000,9.040000
7.952000,-1.000000,7.032000,5.407000,-1.000000,24.736000,9.684000,15.589000,-1.000000,8.118000
8.844000,-1.000000,8.040000,5.226000,-1.000000,22.112000,10.119000,13.154000,-1.000000,8.309000
8.384000,-1.000000,7.275000,4.886000,-1.000000,21.953000,9.603000,13.727000,-1.000000,8.053000
8.239000,-1.000000,7.552000,5.454000,-1.000000,23.149010,9.972000,13.562000,-1.000000,7.880000
12.173000,-1.000000,7.552000,4.521000,-1.000000,24.367000,9.990000,13.333000,-1.000000,7.748000
8.336000,-1.000000,6.688000,5.667000,-1.000000,21.631000,10.071000,12.854000,-1.000000,8.003000
13.217000,-1.000000,8.612000,8.394000,-1.000000,39.990000,14.563000,14.025000,-1.000000,8.090000
8.404000,-1.000000,6.770000,4.909000,-1.000000,21.953000,10.119000,14.832000,-1.000000,9.199000
7.986010,-1.000000,7.968000,5.066000,-1.000000,22.932000,9.726000,12.826000,-1.000000,9.326000
14.957000,-1.000000,7.087000,5.033000,-1.000000,22.980000,9.303000,12.741000,-1.000000,7.807000
9.985000,-1.000000,9.436000,4.959000,-1.000000,24.340000,9.415000,16.084000,-1.000000,9.248000
13.888000,-1.000000,7.148000,4.573000,-1.000000,24.301000,10.018000,14.971000,-1.000000,10.205000
13.502000,-1.000000,8.148000,8.935000,-1.000000,31.027010,9.657000,9.890000,-1.000000,9.181000
7.834000,-1.000000,7.186000,5.575000,-1.000000,18.457000,9.674000,9.865000,-1.000000,8.287000
8.686000,-1.000000,7.102000,5.182000,-1.000000,22.309000,9.761000,13.845000,-1.000000,8.132000
8.876000,-1.000000,7.727000,4.906000,-1.000000,21.806000,10.182000,13.098000,-1.000000,9.541000
8.140000,-1.000000,7.286000,4.851000,-1.000000,21.255000,10.022000,12.796000,-1.000000,8.234000
